ID;Musica;Artista(s);Genero
691;Le Freak;Chic;Electronic
594;In The Name Of The Father;Black Grape;Electronic
1372;Wonderful Life;Black;Electronic
239;Der Kommissar;Falco;Electronic
805;Michelle Martinez;Have You Been;Electronic
256;Do You Love My Music;Horace Andy;Electronic
1406;You Sexy Thing;Hot Chocolate;Electronic
355;Fly Robin Fly;Silver Convention;Electronic
279;Don't You Worry Child Ft. John Martin;Swedish House Mafia;Electronic
272;Don't Look Back;Fine Young Cannibals;Electronic
401;Good Thing;Fine Young Cannibals;Electronic
578;I'm Not The Man I Used To Be;Fine Young Cannibals;Electronic
1059;She Drives Me Crazy;Fine Young Cannibals;Electronic
1168;Suspicious Minds;Fine Young Cannibals;Electronic
507;I Don't Hurt Anymore;Hank Snow;Folk
968;Rhumba Boogie;Hank Snow;Folk
369;Freedom Sometimes I Feel Like A Motherless Child;Richie Havens;Folk
1368;With God On Our Side;Bob Dylan;Folk
883;Once A Day;Connie Smith;Folk
1263;Time In A Bottle;Jim Croce;Folk
59;Annie's Song;John Denver;Folk
1409;Younger Generation;John Sebastian;Folk
349;Five Feet High And Risin;Johnny Cash;Folk
1225;The Night They Drove Old Dixie Down;Johnny Cash;Folk
548;If I Were A Carpenter;Johnny Cash;Folk
791;Me And Bobby Mcgee;Kris Kristofferson;Folk
449;Help Me Make It Through The Night;Kris Kristofferson;Folk
108;Black Betty;Lead Belly;Folk
426;Hard Time Killing Floor Blues;Lucinda Williams;Folk
1008;Rose Garden;Lynn Anderson;Folk
315;Elizabethan;Magna Carta;Folk
664;Knock Knock Who's There;Mary Hopkins;Folk
949;Que Sera, Sera (whatever Will Be, Will Be);Mary Hopkins;Folk
1254;Those Were The Days;Mary Hopkins;Folk
643;Jolene;Mindy Smith;Folk
1194;Tennessee Waltz;Patti Page;Folk
545;If I Had A Hammer;Peter ,paul & Mary;Folk
787;Marina;Rocco Granata;Folk
924;Plava Ptica (Blue Bird);Sanja Ilic & Balkanika;Folk
1129;Stand By Your Man;Tammy Wynette;Folk
460;Hey Joe;Tim Rose;Folk
1162;Sunshine Day;Osibisa;Folk
1044;Sensitive Kind;J.j.cale;Folk
1343;Where Do You Go To (my Lovely);Peter Sarstedt;Folk
444;Hello Buddy;The Tremeloes;Folk
1349;Whiskey In The Jar;Thin Lizzy;Folk
672;Lady;Kenny Rogers;Folk
1362;Will The Circle Be Unbroken;Pentangle;Folk
1150;Subterranean Homesick Blues;Bob Dylan;Folk
243;Devil Got My Woman;Bonnie Raitt;Folk
1407;You'll Be There;Clyde Mcphatter;Soul
1238;The Undisco Kidd (the Girl Is Bad!);Parliament-Funkadelic;Soul
135;Boogie Oogie;A Taste Of Honey;Soul
1210;The Devil Send You To Lorado;Baccara;Soul
1388;Yes Sir I Can Boogie;Baccara;Soul
489;Hound Dog;Big Mama Thornton;Soul
845;My Sweet Lord;Billy Preston;Soul
223;Daddy Cool;Boney M;Soul
552;If Only I Had You;Brook Benton;Soul
957;Rainy Night In Georgia;Brook Benton;Soul
1145;Strawberry Letter 23;Brothers Johnson;Soul
681;Land Of 1000 Dances;Cannibal & The Headhunters;Soul
167;Catch The Cat;Cherry Laine;Soul
682;Land Of 1000 Dances;Chris Kenner;Soul
735;Long Train Running;Doobie Brothers;Soul
330;Fall In Love With Me;Earth, Wind & Fire;Soul
701;Let's Groovie;Earth, Wind & Fire;Soul
333;Fantasy;Earth, Wind & Fire;Soul
877;Oh Happy Day;Edwin Hawkins Singers;Soul
1123;Spill The Wine;Eric Burdon & War;Soul
505;I Can't Stand The Rain;Eruption;Soul
889;One Way Ticket;Eruption;Soul
1014;Runaway;Eruption;Soul
296;Duke Of Earl;Gene Chandler;Soul
984;Rock Your Baby;George Mccrae;Soul
948;Que Sera Mi Vida;Gibson Brothers;Soul
448;Help Me Make It Through The Night;Gladys Knight;Soul
248;Disco Stomp;Hamilton Bohannon;Soul
357;Footstompin Music;Hamilton Bohannon;Soul
198;Come Together;Ike & Tina Turner;Soul
618;I've Been Loving You Too Long;Ike & Tina Turner;Soul
941;Proud Mary;Ike & Tina Turner;Soul
1311;Walk On By;Isaac Hayes;Soul
381;Georgia On My Mind;James Brown;Soul
388;Get Up (i Feel Like Being Like A) Sex Machine;James Brown;Soul
611;It's A Man's, Man's World;James Brown;Soul
909;Payback;James Brown;Soul
633;Jody's Got Your Girl And Gone;Johnnie Taylor;Soul
4;(Shake, Shake, Shake) Shake Your Booty;Kc & The Sunshine Band;Soul
581;I'm Your Boogieman;Kc & The Sunshine Band;Soul
1199;Thats The Way (i Like It);Kc & The Sunshine Band;Soul
168;Celebration;Kool And The Gang;Soul
385;Get Down On It;Kool And The Gang;Soul
649;Jungle Boogie;Kool And The Gang;Soul
671;Ladies Night;Kool And The Gang;Soul
443;Hello;Lionel Richie;Soul
227;Dancing In The Street;Martha And The Vandellas;Soul
1186;Take This Heart Of Mine;Marvin Gaye;Soul
762;Lovin' You;Minnie Riperton;Soul
204;Cosmic Slop;Parliament-Funkadelic;Soul
599;Instrumental;Parliament-Funkadelic;Soul
673;Lady Bump;Penny Mclean;Soul
197;Come Softly To Me;Percy Sledge;Soul
1332;When A Man Loves A Woman;Percy Sledge;Soul
660;Killing Me Softly;Roberta Flack;Soul
746;Love Don't Live Here Anymore;Rose Royce;Soul
1204;The Breakdown;Rufus Thomas;Soul
531;I Thank You;Sam And Dave;Soul
1056;Shame Shame Shame;Shirley And Company;Soul
264;Don't Give Up On Me;Solomon Burke;Soul
1166;Superstition;Stevie Wonder;Soul
1104;Son Of Shaft;The Bar Kays;Soul
143;Brick House;The Commodores;Soul
862;Nightshift;The Commodores;Soul
1255;Three Times A Lady;The Commodores;Soul
1328;What You See Is What You Get;The Dramatics;Soul
910;Peace Be Still;The Emotions;Soul
646;Jump Children;The Flamingos;Soul
353;Float On;The Floaters;Soul
80;Baby I Need Your Lovin;The Four Tops;Soul
550;If I Were A Carpenter;The Four Tops;Soul
766;Macarthur Park;The Four Tops;Soul
961;Reach Out Ill Be There;The Four Tops;Soul
1400;You Dropped A Bomb On Me;The Gap Band;Soul
120;Blame It On The Boogie;The Jacksons;Soul
161;Can You Feel The Force;The Real Thing;Soul
1251;This Hammer;The Spencer Davis Group;Soul
965;Respect Yourself;The Staple Singers;Soul
1319;We The People;The Staple Singers;Soul
1341;Where Did Our Love Go;The Supremes;Soul
1396;You Can't Hurry Love;The Supremes;Soul
225;Dance Little Lady Dance;Tina Charles;Soul
188;Cisco Kid;War;Soul
376;Galaxy;War;Soul
764;Low Rider;War;Soul
1243;The World Is A Ghetto;War;Soul
925;Play That Funky Music;Wild Cherry;Soul
593;In The Midnight Hour;Wilson Pickett;Soul
684;Land Of A Thousand Dances;Wilson Pickett;Soul
1140;Stop The World Tonight;Percy Sledge;Soul
162;Can't Believe It;T-pain Feat. Lil' Wayne;Soul
1084;Slow Wind;R.kelly;Soul
375;Funky Stuff;Kool And The Gang;Soul
316;Emma;Hot Chocolate;Soul
440;Heaven Is In The Back Seat Of My Cadillac;Hot Chocolate;Soul
947;Put Your Love In Me;Hot Chocolate;Soul
1090;So You Win Again;Hot Chocolate;Soul
729;Lonely Teardrops;Jackie Wilson;Soul
1370;Without You;Mariah Carey;Soul
971;Right Back Where We Started From;Maxine Nightingale;Soul
893;Only You;The Platters;Soul
1214;The Great Pretender;The Platters;Soul
1058;Shark In The Water;Vanessa Brown;Soul
455;Here Comes The Sun;Richie Havens;Soul
1404;You Send Me;Sam Cooke;Soul
90;Bango Bongo;Supermax;Soul
27;Again;Lenny Kravitz;Soul
48;Always On The Run;Lenny Kravitz;Soul
52;American Woman;Lenny Kravitz;Soul
70;Are You Gonna Go My Way;Lenny Kravitz;Soul
246;Dig In;Lenny Kravitz;Soul
354;Fly Away;Lenny Kravitz;Soul
697;Let Love Rule;Lenny Kravitz;Soul
826;Mr. Cab Driver;Lenny Kravitz;Soul
979;Rock And Roll Is Dead;Lenny Kravitz;Soul
387;Get Ready;Rare Earth;Soul
1241;The Witch Queen Of New Orleans;Redbone;Soul
1095;Somebody Help Me;The Spencer Davis Group;Soul
1338;When The Going Gets Tough, The Tough Get Going;Billy Ocean;Soul
1414;You're No Good;Betty Everett;Soul
159;California Love;2 Pac & Dr. Dre;Hip Hop
332;Fantastic Voyage;Coolio;Hip Hop
378;Gangsta's Paradise;Coolio;Hip Hop
390;Ghetto Square Dance;Coolio;Hip Hop
950;Que Tengo Que Hacer;Daddy Yankee;Hip Hop
38;All Good;De La Soul & Chaka Khan;Hip Hop
1391;Yesterday;Diddy Dirty Money Ft. Chris Brown;Hip Hop
661;Killing Me Softly;Fugees;Hip Hop
170;Certified;Glasses Malone Feat. Akon;Hip Hop
324;Everything Is Everything;Lauryn Hill;Hip Hop
920;Pimp Juice;Nelly;Hip Hop
78;Atliens;Outkast;Hip Hop
222;Da Art Of Story Tellin';Outkast;Hip Hop
314;Elevators (me & You);Outkast;Hip Hop
471;Hey Ya;Outkast;Hip Hop
829;Ms. Jackson;Outkast;Hip Hop
926;Player's Ball;Outkast;Hip Hop
939;Prototype;Outkast;Hip Hop
1009;Roses;Outkast;Hip Hop
1240;The Way You Move;Outkast;Hip Hop
1345;Where Have You Been;Rihanna;Hip Hop
1286;Two Wrongs;Wyclef Jean;Hip Hop
1;911;Wyclef Jean;Hip Hop
839;My Girl & I'm Losing You;The Temptations;Hip Hop
407;Got The Time;Anthrax;Hip Hop
1173;Sweet Georgia Brown;Anita O'day;Jazz
1189;Tea For Two;Anita O'day;Jazz
224;Daddy Won't You Please Come Home;Annette Hanshaw;Jazz
366;Forget Me Not;Annette Hanshaw;Jazz
1317;We Just Couldnt Say Goodbye.;Annette Hanshaw;Jazz
1303;Vietnam Blues;Cassandra Wilson;Jazz
666;Knock Three Times;Dawn;Jazz
480;Honeysuckle Rose;Dinah Shore;Jazz
418;Gypsy Jazz;Django Reinhardt;Jazz
706;Life Story;Django Reinhardt;Jazz
1175;Swing;Django Reinhardt;Jazz
811;Minor Swing;Django Reinhardt & Stephane Grappelli;Jazz
107;Black & Tan Fantasy;Duke Ellington;Jazz
295;Duke Ellington Orchestra;Duke Ellington;Jazz
602;Is She My My Girl Friend (how De-ow-dow);Edythe Flynn;Jazz
1212;The Flesh Failures (let The Sunshine In);Galt Macdermot;Jazz
1302;Viens Phiphine;Jean Gabin & Josephine Baker;Jazz
858;Nice 'n' Slow;Jesse Green;Jazz
1294;Unlucky Woman (born On A Friday);Lena Horne;Jazz
1339;When The Saints Go Marching In;Louis Armstrong;Jazz
1324;West End Blues;Louis Armstrong;Jazz
152;Buona Sera Signorina;Louis Prima;Jazz
503;I Can't Give You Anything But Love;Louis Prima;Jazz
568;I'm An Occidental Woman In An Oriental Mood;Mae West;Jazz
813;Mister Deep Blue Sea;Mae West;Jazz
1363;Willie Of The Valley;Mae West;Jazz
23;Afraid Of You;Marion Harris;Jazz
26;After You've Gone;Marion Harris;Jazz
572;I'm Funny That Way;Marion Harris;Jazz
1176;Swing It, Sister;Mills Brothers;Jazz
29;Ain't She Sweet;Milton Ager & Jack Yallen;Jazz
1356;Why Don't You Do Right;Peggy Lee;Jazz
506;I Cover The Waterfront;Peggy Lee;Jazz
49;Amado Mio;Rita Hayworth;Jazz
573;I'm Funny That Way;Ruth Etting;Jazz
885;One Good Turn;Ruth Etting;Jazz
891;Only The Right Man Can Do Me Wrong;Sophie Tucker;Jazz
1093;Some Of These Days;Sophie Tucker;Jazz
1218;The Last Of The Red Hot Mamas;Sophie Tucker;Jazz
92;Beat It;Stanley Clark, Marcus Miller Victor Wooten;Jazz
141;Bounce Me Brother With A Solid Four;The Andrews Sisters;Jazz
1247;Theme From Shaft;Isaac Hayes;Jazz
84;Backlash Blues;Nina Simone;Jazz
268;Don't Let Me Be Misunderstood;Nina Simone;Jazz
317;Erets Zavat Chalav;Nina Simone;Jazz
534;I Want A Little Sugar In My Bowl;Nina Simone;Jazz
540;I Wish I Knew How It Would Feel To Be Free;Nina Simone;Jazz
654;Just Like Tom Thumb's Blues;Nina Simone;Jazz
824;Mr Bojangles;Nina Simone;Jazz
831;My Baby Just Cares For Me;Nina Simone;Jazz
1006;Romeo And Juliet Fantasy Overture (tchaikovsky);Nina Simone;Jazz
1075;Single Woman;Nina Simone;Jazz
1171;Suzanne;Nina Simone;Jazz
1327;What You Gonna Do;Nina Simone;Jazz
1420;Zungo;Nina Simone;Jazz
71;Are You Sure;Staple Singers;Jazz
1138;Stomp;The Brothers Johnson;Jazz
1295;Up Above My Head;Sister Rosetta Tharpe;Jazz
779;Mambo Italiano;Rosemary Clooney;Jazz
1141;Stormy Weather;Lena Horne;Jazz
187;Cielito Lindo;Mills Brothers;Jazz
137;Boogie Woogie Bugle Boy;The Andrews Sisters;Jazz
496;Hula-ba-luau;The Andrews Sisters;Jazz
557;I'll Be With You When It's Apple Blossom;The Andrews Sisters;Jazz
210;Crazy People;The Boswell Sisters;Jazz
442;Heebie Jeebies;The Boswell Sisters;Jazz
462;Hey Joe;Willy Deville;Jazz
509;I Don't Want To Talk About It;Rod Stewart & Amy Belle;Jazz
504;I Can't Keep From Crying;Ten Years After;Jazz
566;I'm A Man;Chicago Transit Authority;Jazz
155;Bust Your Windows;Jazmine Sullivan;Soul
1021;Samba Pa Ti;Carlos Santana;Latin
776;Malaguena;Dario Moreno;Latin
361;For Your Love;The Yardbirds;Rock
1269;Train Kept A Rollin';The Yardbirds;Rock
74;Arrivederci Roma;Mario Lanza & Luisa Di Meo;Opera
1132;Statesboro Blues;Allman Brothers Band;Blues
174;Che Angelo Sei;Al Bano & Romina Power;Pop
1057;Sharazan;Al Bano & Romina Power;Pop
1202;The Anniversary Song;Al Jolson;Pop
1144;Strano;Anna Rusticano;Pop
1152;Sugar,sugar;Archies;Pop
535;I Want It That Way;Backstreet Boys;Pop
953;Quit Playing Games (with My Heart);Backstreet Boys;Pop
145;Broken-hearted Girl;Beyonce;Pop
1034;Sealed With A Kiss;Brian Hyland;Pop
40;All Kinds Of Everything;Dana;Pop
584;Imagine;David Archuleta;Pop
232;Dear Mrs Applebee;David Garrick;Pop
322;Everybody Loves Somebody;Dean Martin;Pop
780;Mambo Italiano;Dean Martin;Pop
799;Memories Are Made Of This;Dean Martin;Pop
1200;That's Amore;Dean Martin;Pop
843;My Rifle, My Pony And Me;Dean Martin;Pop
364;Forever And Ever;Demis Roussos;Pop
404;Goodbye My Love Goodbye;Demis Roussos;Pop
837;My Friend The Wind;Demis Roussos;Pop
1076;Volare;Domenico Modugno;Pop
917;Piccola E Fragile;Drupi;Pop
284;Down In Mississippi;Eagle Eye Cherry & Jb Ulmer Vs. J.b. Lenoir;Pop
288;Downhearted;Eddie Fisher;Pop
695;Les Bicyclettes De Belsize;Engelbert Humperdink;Pop
929;Please Release Me;Engelbert Humperdink;Pop
1118;Spanish Eyes;Engelbert Humperdink;Pop
336;Feel;Fernando Zimmermann;Pop
1069;Siempre;Freda Holloway;Pop
1101;Something's Gotten Hold Of My Heart;Gene Pitney;Pop
1102;Somewhere In The Country;Gene Pitney;Pop
788;Marrie Jeanne;George Baker Selection;Pop
847;Nathalie;George Baker Selection;Pop
1288;Una Paloma Blanca;George Baker Selection;Pop
1010;Rosetta;Georgie Fame & Alan Price;Pop
343;Ferry Cross The Mersey;Gerry & The Pacemakers;Pop
192;C'mon Everybody;Heinz Burt;Pop
420;Haiti;Josephine Baker;Pop
1114;Sous Le Ciel D'afrique;Josephine Baker;Pop
1273;Tribute To Michael Jackson In Hollywood Cere;Justin Bieber;Pop
699;Let The Heartache Begin;Long John Baldry;Pop
337;Feel;Mayca Teba;Pop
93;Beat It;Michael Jackson;Pop
797;Medley;Michael Jackson;Pop
1272;Tribute 3d On Grammy_s 2010;Michael Jackson;Pop
181;Chirpy Chirpy Cheep Cheep;Middle Of The Road;Pop
1017;Sacramento;Middle Of The Road;Pop
1092;Soley Soley;Middle Of The Road;Pop
1280;Tweedle Dee Tweedle Dum;Middle Of The Road;Pop
1266;Tip-toe Through The Tulips;Nick Lucas;Pop
173;Changing Partners;Patti Page;Pop
470;Hey Paula;Paul & Paula;Pop
727;Lonely Boy;Paul Anka;Pop
1071;Silver And Gold;Perry Como & Fontane Sisters;Pop
810;M'innamoro Di Te;Ricchi E Poveri;Pop
1016;Running Scared;Roy Orbison;Pop
544;If I Could Be With You;Ruth Etting;Pop
255;Do You Love Me;Sharif Dean;Pop
1196;Thanks To You;Teddy Randazzo;Pop
1236;The Things Your Heart Needs;Teddy Randazzo;Pop
1133;Stay With Me;The Faces;Pop
196;Come Softly To Me;The Fleetwoods;Pop
370;Freedom Come Freedom Go;The Fortunes;Pop
65;Apache;The Shadows;Pop
335;FBI;The Shadows;Pop
131;Blue Suede Tie;The Tremeloes;Pop
518;I Love To Love;Tina Charles;Pop
1390;Yesterday;Toni Braxton;Pop
712;L'italiano;Toto Cutugno;Pop
50;America;Trini Lopez;Pop
15;A Teenager's Romance;Ricky Nelson;Pop
156;Bye Bye Love;Ricky Nelson;Pop
379;Garden Party;Ricky Nelson;Pop
539;I Will Follow You;Ricky Nelson;Pop
617;It's Up To You;Ricky Nelson;Pop
730;Lonesome Town;Ricky Nelson;Pop
1270;Traveling Man;Ricky Nelson;Pop
1408;Young World;Ricky Nelson;Pop
898;Over The Rainbow;Israel Kamakawiwo;Country
740;Loop Di Love;J.bastos;Country
207;Country Roads;John Denver;Country
303;Early Morning Rain;Peter ,paul & Mary;Country
1073;Simple Song Of Freedom;Tim Hardin;Country
704;Life;Des'ree;Hip Hop
1307;Volare;Dean Martin;Jazz
342;Fernando;Abba;Pop
1213;The Free Electric Band;Albert Hammond;Pop
629;Jessica;Allman Brothers Band;Pop
334;Father & Son;Cat Stevens;Pop
674;Lady D'arbanville;Cat Stevens;Pop
1342;Where Do The Children Play;Cat Stevens;Pop
1361;Wild World;Cat Stevens;Pop
350;Five Years;David Bowie;Pop
625;Jean Genie;David Bowie;Pop
698;Let Me Sleep Beside You;David Bowie;Pop
1011;Rubber Band;David Bowie;Pop
1116;Space Oddity;David Bowie;Pop
1117;Space Oddity;David Bowie;Pop
1131;Starman;David Bowie;Pop
